tick,week,day,hour
0,0,0,0
1,0,0,1
2,0,0,2
3,0,0,3
4,0,0,4
5,0,0,5
6,0,0,6
7,0,0,7
8,0,0,8
9,0,0,9
10,0,0,10
11,0,0,11
12,0,0,12
13,0,0,13
14,0,0,14
15,0,0,15
16,0,0,16
17,0,0,17
18,0,0,18
19,0,0,19
20,0,0,20
21,0,0,21
22,0,0,22
23,0,0,23
24,0,1,0
25,0,1,1
26,0,1,2
27,0,1,3
28,0,1,4
29,0,1,5
30,0,1,6
31,0,1,7
32,0,1,8
33,0,1,9
34,0,1,10
35,0,1,11
36,0,1,12
37,0,1,13
38,0,1,14
39,0,1,15
40,0,1,16
41,0,1,17
42,0,1,18
43,0,1,19
44,0,1,20
45,0,1,21
46,0,1,22
47,0,1,23
48,0,2,0
49,0,2,1
50,0,2,2
51,0,2,3
52,0,2,4
53,0,2,5
54,0,2,6
55,0,2,7
56,0,2,8
57,0,2,9
58,0,2,10
59,0,2,11
60,0,2,12
61,0,2,13
62,0,2,14
63,0,2,15
64,0,2,16
65,0,2,17
66,0,2,18
67,0,2,19
68,0,2,20
69,0,2,21
70,0,2,22
71,0,2,23
72,0,3,0
73,0,3,1
74,0,3,2
75,0,3,3
76,0,3,4
77,0,3,5
78,0,3,6
79,0,3,7
80,0,3,8
81,0,3,9
82,0,3,10
83,0,3,11
84,0,3,12
85,0,3,13
86,0,3,14
87,0,3,15
88,0,3,16
89,0,3,17
90,0,3,18
91,0,3,19
92,0,3,20
93,0,3,21
94,0,3,22
95,0,3,23
96,0,4,0
97,0,4,1
98,0,4,2
99,0,4,3
100,0,4,4
101,0,4,5
102,0,4,6
103,0,4,7
104,0,4,8
105,0,4,9
106,0,4,10
107,0,4,11
108,0,4,12
109,0,4,13
110,0,4,14
111,0,4,15
112,0,4,16
113,0,4,17
114,0,4,18
115,0,4,19
116,0,4,20
117,0,4,21
118,0,4,22
119,0,4,23
120,0,5,0
121,0,5,1
122,0,5,2
123,0,5,3
124,0,5,4
125,0,5,5
126,0,5,6
127,0,5,7
128,0,5,8
129,0,5,9
130,0,5,10
131,0,5,11
132,0,5,12
133,0,5,13
134,0,5,14
135,0,5,15
136,0,5,16
137,0,5,17
138,0,5,18
139,0,5,19
140,0,5,20
141,0,5,21
142,0,5,22
143,0,5,23
144,0,6,0
145,0,6,1
146,0,6,2
147,0,6,3
148,0,6,4
149,0,6,5
150,0,6,6
151,0,6,7
152,0,6,8
153,0,6,9
154,0,6,10
155,0,6,11
156,0,6,12
157,0,6,13
158,0,6,14
159,0,6,15
160,0,6,16
161,0,6,17
162,0,6,18
163,0,6,19
164,0,6,20
165,0,6,21
166,0,6,22
167,0,6,23
168,1,0,0
169,1,0,1
170,1,0,2
171,1,0,3
172,1,0,4
173,1,0,5
174,1,0,6
175,1,0,7
176,1,0,8
177,1,0,9
178,1,0,10
179,1,0,11
180,1,0,12
181,1,0,13
182,1,0,14
183,1,0,15
184,1,0,16
185,1,0,17
186,1,0,18
187,1,0,19
188,1,0,20
189,1,0,21
190,1,0,22
191,1,0,23
192,1,1,0
193,1,1,1
194,1,1,2
195,1,1,3
196,1,1,4
197,1,1,5
198,1,1,6
199,1,1,7
200,1,1,8
201,1,1,9
202,1,1,10
203,1,1,11
204,1,1,12
205,1,1,13
206,1,1,14
207,1,1,15
208,1,1,16
209,1,1,17
210,1,1,18
211,1,1,19
212,1,1,20
213,1,1,21
214,1,1,22
215,1,1,23
216,1,2,0
217,1,2,1
218,1,2,2
219,1,2,3
220,1,2,4
221,1,2,5
222,1,2,6
223,1,2,7
224,1,2,8
225,1,2,9
226,1,2,10
227,1,2,11
228,1,2,12
229,1,2,13
230,1,2,14
231,1,2,15
232,1,2,16
233,1,2,17
234,1,2,18
235,1,2,19
236,1,2,20
237,1,2,21
238,1,2,22
239,1,2,23
240,1,3,0
241,1,3,1
242,1,3,2
243,1,3,3
244,1,3,4
245,1,3,5
246,1,3,6
247,1,3,7
248,1,3,8
249,1,3,9
250,1,3,10
251,1,3,11
252,1,3,12
253,1,3,13
254,1,3,14
255,1,3,15
256,1,3,16
257,1,3,17
258,1,3,18
259,1,3,19
260,1,3,20
261,1,3,21
262,1,3,22
263,1,3,23
264,1,4,0
265,1,4,1
266,1,4,2
267,1,4,3
268,1,4,4
269,1,4,5
270,1,4,6
271,1,4,7
272,1,4,8
273,1,4,9
274,1,4,10
275,1,4,11
276,1,4,12
277,1,4,13
278,1,4,14
279,1,4,15
280,1,4,16
281,1,4,17
282,1,4,18
283,1,4,19
284,1,4,20
285,1,4,21
286,1,4,22
287,1,4,23
288,1,5,0
289,1,5,1
290,1,5,2
291,1,5,3
292,1,5,4
293,1,5,5
294,1,5,6
295,1,5,7
296,1,5,8
297,1,5,9
298,1,5,10
299,1,5,11
300,1,5,12
301,1,5,13
302,1,5,14
303,1,5,15
304,1,5,16
305,1,5,17
306,1,5,18
307,1,5,19
308,1,5,20
309,1,5,21
310,1,5,22
311,1,5,23
312,1,6,0
313,1,6,1
314,1,6,2
315,1,6,3
316,1,6,4
317,1,6,5
318,1,6,6
319,1,6,7
320,1,6,8
321,1,6,9
322,1,6,10
323,1,6,11
324,1,6,12
325,1,6,13
326,1,6,14
327,1,6,15
328,1,6,16
329,1,6,17
330,1,6,18
331,1,6,19
332,1,6,20
333,1,6,21
334,1,6,22
335,1,6,23
336,2,0,0
337,2,0,1
338,2,0,2
339,2,0,3
340,2,0,4
341,2,0,5
342,2,0,6
343,2,0,7
344,2,0,8
345,2,0,9
346,2,0,10
347,2,0,11
348,2,0,12
349,2,0,13
350,2,0,14
351,2,0,15
352,2,0,16
353,2,0,17
354,2,0,18
355,2,0,19
356,2,0,20
357,2,0,21
358,2,0,22
359,2,0,23
360,2,1,0
361,2,1,1
362,2,1,2
363,2,1,3
364,2,1,4
365,2,1,5
366,2,1,6
367,2,1,7
368,2,1,8
369,2,1,9
370,2,1,10
371,2,1,11
372,2,1,12
373,2,1,13
374,2,1,14
375,2,1,15
376,2,1,16
377,2,1,17
378,2,1,18
379,2,1,19
380,2,1,20
381,2,1,21
382,2,1,22
383,2,1,23
384,2,2,0
385,2,2,1
386,2,2,2
387,2,2,3
388,2,2,4
389,2,2,5
390,2,2,6
391,2,2,7
392,2,2,8
393,2,2,9
394,2,2,10
395,2,2,11
396,2,2,12
397,2,2,13
398,2,2,14
399,2,2,15
400,2,2,16
401,2,2,17
402,2,2,18
403,2,2,19
404,2,2,20
405,2,2,21
406,2,2,22
407,2,2,23
408,2,3,0
409,2,3,1
410,2,3,2
411,2,3,3
412,2,3,4
413,2,3,5
414,2,3,6
415,2,3,7
416,2,3,8
417,2,3,9
418,2,3,10
419,2,3,11
420,2,3,12
421,2,3,13
422,2,3,14
423,2,3,15
424,2,3,16
425,2,3,17
426,2,3,18
427,2,3,19
428,2,3,20
429,2,3,21
430,2,3,22
431,2,3,23
432,2,4,0
433,2,4,1
434,2,4,2
435,2,4,3
436,2,4,4
437,2,4,5
438,2,4,6
439,2,4,7
440,2,4,8
441,2,4,9
442,2,4,10
443,2,4,11
444,2,4,12
445,2,4,13
446,2,4,14
447,2,4,15
448,2,4,16
449,2,4,17
450,2,4,18
451,2,4,19
452,2,4,20
453,2,4,21
454,2,4,22
455,2,4,23
456,2,5,0
457,2,5,1
458,2,5,2
459,2,5,3
460,2,5,4
461,2,5,5
462,2,5,6
463,2,5,7
464,2,5,8
465,2,5,9
466,2,5,10
467,2,5,11
468,2,5,12
469,2,5,13
470,2,5,14
471,2,5,15
472,2,5,16
473,2,5,17
474,2,5,18
475,2,5,19
476,2,5,20
477,2,5,21
478,2,5,22
479,2,5,23
480,2,6,0
481,2,6,1
482,2,6,2
483,2,6,3
484,2,6,4
485,2,6,5
486,2,6,6
487,2,6,7
488,2,6,8
489,2,6,9
490,2,6,10
491,2,6,11
492,2,6,12
493,2,6,13
494,2,6,14
495,2,6,15
496,2,6,16
497,2,6,17
498,2,6,18
499,2,6,19
500,2,6,20
501,2,6,21
502,2,6,22
503,2,6,23
504,3,0,0
505,3,0,1
506,3,0,2
507,3,0,3
508,3,0,4
509,3,0,5
510,3,0,6
511,3,0,7
512,3,0,8
513,3,0,9
514,3,0,10
515,3,0,11
516,3,0,12
517,3,0,13
518,3,0,14
519,3,0,15
520,3,0,16
521,3,0,17
522,3,0,18
523,3,0,19
524,3,0,20
525,3,0,21
526,3,0,22
527,3,0,23
528,3,1,0
529,3,1,1
530,3,1,2
531,3,1,3
532,3,1,4
533,3,1,5
534,3,1,6
535,3,1,7
536,3,1,8
537,3,1,9
538,3,1,10
539,3,1,11
540,3,1,12
541,3,1,13
542,3,1,14
543,3,1,15
544,3,1,16
545,3,1,17
546,3,1,18
547,3,1,19
548,3,1,20
549,3,1,21
550,3,1,22
551,3,1,23
552,3,2,0
553,3,2,1
554,3,2,2
555,3,2,3
556,3,2,4
557,3,2,5
558,3,2,6
559,3,2,7
560,3,2,8
561,3,2,9
562,3,2,10
563,3,2,11
564,3,2,12
565,3,2,13
566,3,2,14
567,3,2,15
568,3,2,16
569,3,2,17
570,3,2,18
571,3,2,19
572,3,2,20
573,3,2,21
574,3,2,22
575,3,2,23
576,3,3,0
577,3,3,1
578,3,3,2
579,3,3,3
580,3,3,4
581,3,3,5
582,3,3,6
583,3,3,7
584,3,3,8
585,3,3,9
586,3,3,10
587,3,3,11
588,3,3,12
589,3,3,13
590,3,3,14
591,3,3,15
592,3,3,16
593,3,3,17
594,3,3,18
595,3,3,19
596,3,3,20
597,3,3,21
598,3,3,22
599,3,3,23
600,3,4,0
601,3,4,1
602,3,4,2
603,3,4,3
604,3,4,4
605,3,4,5
606,3,4,6
607,3,4,7
608,3,4,8
609,3,4,9
610,3,4,10
611,3,4,11
612,3,4,12
613,3,4,13
614,3,4,14
615,3,4,15
616,3,4,16
617,3,4,17
618,3,4,18
619,3,4,19
620,3,4,20
621,3,4,21
622,3,4,22
623,3,4,23
624,3,5,0
625,3,5,1
626,3,5,2
627,3,5,3
628,3,5,4
629,3,5,5
630,3,5,6
631,3,5,7
632,3,5,8
633,3,5,9
634,3,5,10
635,3,5,11
636,3,5,12
637,3,5,13
638,3,5,14
639,3,5,15
640,3,5,16
641,3,5,17
642,3,5,18
643,3,5,19
644,3,5,20
645,3,5,21
646,3,5,22
647,3,5,23
648,3,6,0
649,3,6,1
650,3,6,2
651,3,6,3
652,3,6,4
653,3,6,5
654,3,6,6
655,3,6,7
656,3,6,8
657,3,6,9
658,3,6,10
659,3,6,11
660,3,6,12
661,3,6,13
662,3,6,14
663,3,6,15
664,3,6,16
665,3,6,17
666,3,6,18
667,3,6,19
668,3,6,20
669,3,6,21
670,3,6,22
671,3,6,23
672,4,0,0
673,4,0,1
674,4,0,2
675,4,0,3
676,4,0,4
677,4,0,5
678,4,0,6
679,4,0,7
680,4,0,8
681,4,0,9
682,4,0,10
683,4,0,11
684,4,0,12
685,4,0,13
686,4,0,14
687,4,0,15
688,4,0,16
689,4,0,17
690,4,0,18
691,4,0,19
692,4,0,20
693,4,0,21
694,4,0,22
695,4,0,23
696,4,1,0
697,4,1,1
698,4,1,2
699,4,1,3
700,4,1,4
701,4,1,5
702,4,1,6
703,4,1,7
704,4,1,8
705,4,1,9
706,4,1,10
707,4,1,11
708,4,1,12
709,4,1,13
710,4,1,14
711,4,1,15
712,4,1,16
713,4,1,17
714,4,1,18
715,4,1,19
716,4,1,20
717,4,1,21
718,4,1,22
719,4,1,23
720,4,2,0
721,4,2,1
722,4,2,2
723,4,2,3
724,4,2,4
725,4,2,5
726,4,2,6
727,4,2,7
728,4,2,8
729,4,2,9
730,4,2,10
731,4,2,11
732,4,2,12
733,4,2,13
734,4,2,14
735,4,2,15
736,4,2,16
737,4,2,17
738,4,2,18
739,4,2,19
740,4,2,20
741,4,2,21
742,4,2,22
743,4,2,23
744,4,3,0
745,4,3,1
746,4,3,2
747,4,3,3
748,4,3,4
749,4,3,5
750,4,3,6
751,4,3,7
752,4,3,8
753,4,3,9
754,4,3,10
755,4,3,11
756,4,3,12
757,4,3,13
758,4,3,14
759,4,3,15
760,4,3,16
761,4,3,17
762,4,3,18
763,4,3,19
764,4,3,20
765,4,3,21
766,4,3,22
767,4,3,23
768,4,4,0
769,4,4,1
770,4,4,2
771,4,4,3
772,4,4,4
773,4,4,5
774,4,4,6
775,4,4,7
776,4,4,8
777,4,4,9
778,4,4,10
779,4,4,11
780,4,4,12
781,4,4,13
782,4,4,14
783,4,4,15
784,4,4,16
785,4,4,17
786,4,4,18
787,4,4,19
788,4,4,20
789,4,4,21
790,4,4,22
791,4,4,23
792,4,5,0
793,4,5,1
794,4,5,2
795,4,5,3
796,4,5,4
797,4,5,5
798,4,5,6
799,4,5,7
800,4,5,8
801,4,5,9
802,4,5,10
803,4,5,11
804,4,5,12
805,4,5,13
806,4,5,14
807,4,5,15
808,4,5,16
809,4,5,17
810,4,5,18
811,4,5,19
812,4,5,20
813,4,5,21
814,4,5,22
815,4,5,23
816,4,6,0
817,4,6,1
818,4,6,2
819,4,6,3
820,4,6,4
821,4,6,5
822,4,6,6
823,4,6,7
824,4,6,8
825,4,6,9
826,4,6,10
827,4,6,11
828,4,6,12
829,4,6,13
830,4,6,14
831,4,6,15
832,4,6,16
833,4,6,17
834,4,6,18
835,4,6,19
836,4,6,20
837,4,6,21
838,4,6,22
839,4,6,23
840,5,0,0
841,5,0,1
842,5,0,2
843,5,0,3
844,5,0,4
845,5,0,5
846,5,0,6
847,5,0,7
848,5,0,8
849,5,0,9
850,5,0,10
851,5,0,11
852,5,0,12
853,5,0,13
854,5,0,14
855,5,0,15
856,5,0,16
857,5,0,17
858,5,0,18
859,5,0,19
860,5,0,20
861,5,0,21
862,5,0,22
863,5,0,23
864,5,1,0
865,5,1,1
866,5,1,2
867,5,1,3
868,5,1,4
869,5,1,5
870,5,1,6
871,5,1,7
872,5,1,8
873,5,1,9
874,5,1,10
875,5,1,11
876,5,1,12
877,5,1,13
878,5,1,14
879,5,1,15
880,5,1,16
881,5,1,17
882,5,1,18
883,5,1,19
884,5,1,20
885,5,1,21
886,5,1,22
887,5,1,23
888,5,2,0
889,5,2,1
890,5,2,2
891,5,2,3
892,5,2,4
893,5,2,5
894,5,2,6
895,5,2,7
896,5,2,8
897,5,2,9
898,5,2,10
899,5,2,11
900,5,2,12
901,5,2,13
902,5,2,14
903,5,2,15
904,5,2,16
905,5,2,17
906,5,2,18
907,5,2,19
908,5,2,20
909,5,2,21
910,5,2,22
911,5,2,23
912,5,3,0
913,5,3,1
914,5,3,2
915,5,3,3
916,5,3,4
917,5,3,5
918,5,3,6
919,5,3,7
920,5,3,8
921,5,3,9
922,5,3,10
923,5,3,11
924,5,3,12
925,5,3,13
926,5,3,14
927,5,3,15
928,5,3,16
929,5,3,17
930,5,3,18
931,5,3,19
932,5,3,20
933,5,3,21
934,5,3,22
935,5,3,23
936,5,4,0
937,5,4,1
938,5,4,2
939,5,4,3
940,5,4,4
941,5,4,5
942,5,4,6
943,5,4,7
944,5,4,8
945,5,4,9
946,5,4,10
947,5,4,11
948,5,4,12
949,5,4,13
950,5,4,14
951,5,4,15
952,5,4,16
953,5,4,17
954,5,4,18
955,5,4,19
956,5,4,20
957,5,4,21
958,5,4,22
959,5,4,23
960,5,5,0
961,5,5,1
962,5,5,2
963,5,5,3
964,5,5,4
965,5,5,5
966,5,5,6
967,5,5,7
968,5,5,8
969,5,5,9
970,5,5,10
971,5,5,11
972,5,5,12
973,5,5,13
974,5,5,14
975,5,5,15
976,5,5,16
977,5,5,17
978,5,5,18
979,5,5,19
980,5,5,20
981,5,5,21
982,5,5,22
983,5,5,23
984,5,6,0
985,5,6,1
986,5,6,2
987,5,6,3
988,5,6,4
989,5,6,5
990,5,6,6
991,5,6,7
992,5,6,8
993,5,6,9
994,5,6,10
995,5,6,11
996,5,6,12
997,5,6,13
998,5,6,14
999,5,6,15
1000,5,6,16
1001,5,6,17
1002,5,6,18
1003,5,6,19
1004,5,6,20
1005,5,6,21
1006,5,6,22
1007,5,6,23
1008,6,0,0
1009,6,0,1
1010,6,0,2
1011,6,0,3
1012,6,0,4
1013,6,0,5
1014,6,0,6
1015,6,0,7
1016,6,0,8
1017,6,0,9
1018,6,0,10
1019,6,0,11
1020,6,0,12
1021,6,0,13
1022,6,0,14
1023,6,0,15
1024,6,0,16
1025,6,0,17
1026,6,0,18
1027,6,0,19
1028,6,0,20
1029,6,0,21
1030,6,0,22
1031,6,0,23
1032,6,1,0
1033,6,1,1
1034,6,1,2
1035,6,1,3
1036,6,1,4
1037,6,1,5
1038,6,1,6
1039,6,1,7
1040,6,1,8
1041,6,1,9
1042,6,1,10
1043,6,1,11
1044,6,1,12
1045,6,1,13
1046,6,1,14
1047,6,1,15
1048,6,1,16
1049,6,1,17
1050,6,1,18
1051,6,1,19
1052,6,1,20
1053,6,1,21
1054,6,1,22
1055,6,1,23
1056,6,2,0
1057,6,2,1
1058,6,2,2
1059,6,2,3
1060,6,2,4
1061,6,2,5
1062,6,2,6
1063,6,2,7
1064,6,2,8
1065,6,2,9
1066,6,2,10
1067,6,2,11
1068,6,2,12
1069,6,2,13
1070,6,2,14
1071,6,2,15
1072,6,2,16
1073,6,2,17
1074,6,2,18
1075,6,2,19
1076,6,2,20
1077,6,2,21
1078,6,2,22
1079,6,2,23
1080,6,3,0
1081,6,3,1
1082,6,3,2
1083,6,3,3
1084,6,3,4
1085,6,3,5
1086,6,3,6
1087,6,3,7
1088,6,3,8
1089,6,3,9
1090,6,3,10
1091,6,3,11
1092,6,3,12
1093,6,3,13
1094,6,3,14
1095,6,3,15
1096,6,3,16
1097,6,3,17
1098,6,3,18
1099,6,3,19
1100,6,3,20
1101,6,3,21
1102,6,3,22
1103,6,3,23
1104,6,4,0
1105,6,4,1
1106,6,4,2
1107,6,4,3
1108,6,4,4
1109,6,4,5
1110,6,4,6
1111,6,4,7
1112,6,4,8
1113,6,4,9
1114,6,4,10
1115,6,4,11
1116,6,4,12
1117,6,4,13
1118,6,4,14
1119,6,4,15
1120,6,4,16
1121,6,4,17
1122,6,4,18
1123,6,4,19
1124,6,4,20
1125,6,4,21
1126,6,4,22
1127,6,4,23
1128,6,5,0
1129,6,5,1
1130,6,5,2
1131,6,5,3
1132,6,5,4
1133,6,5,5
1134,6,5,6
1135,6,5,7
1136,6,5,8
1137,6,5,9
1138,6,5,10
1139,6,5,11
1140,6,5,12
1141,6,5,13
1142,6,5,14
1143,6,5,15
1144,6,5,16
1145,6,5,17
1146,6,5,18
1147,6,5,19
1148,6,5,20
1149,6,5,21
1150,6,5,22
1151,6,5,23
1152,6,6,0
1153,6,6,1
1154,6,6,2
1155,6,6,3
1156,6,6,4
1157,6,6,5
1158,6,6,6
1159,6,6,7
1160,6,6,8
1161,6,6,9
1162,6,6,10
1163,6,6,11
1164,6,6,12
1165,6,6,13
1166,6,6,14
1167,6,6,15
1168,6,6,16
1169,6,6,17
1170,6,6,18
1171,6,6,19
1172,6,6,20
1173,6,6,21
1174,6,6,22
1175,6,6,23
1176,7,0,0
1177,7,0,1
1178,7,0,2
1179,7,0,3
1180,7,0,4
1181,7,0,5
1182,7,0,6
1183,7,0,7
1184,7,0,8
1185,7,0,9
1186,7,0,10
1187,7,0,11
1188,7,0,12
1189,7,0,13
1190,7,0,14
1191,7,0,15
1192,7,0,16
1193,7,0,17
1194,7,0,18
1195,7,0,19
1196,7,0,20
1197,7,0,21
1198,7,0,22
1199,7,0,23
1200,7,1,0
1201,7,1,1
1202,7,1,2
1203,7,1,3
1204,7,1,4
1205,7,1,5
1206,7,1,6
1207,7,1,7
1208,7,1,8
1209,7,1,9
1210,7,1,10
1211,7,1,11
1212,7,1,12
1213,7,1,13
1214,7,1,14
1215,7,1,15
1216,7,1,16
1217,7,1,17
1218,7,1,18
1219,7,1,19
1220,7,1,20
1221,7,1,21
1222,7,1,22
1223,7,1,23
1224,7,2,0
1225,7,2,1
1226,7,2,2
1227,7,2,3
1228,7,2,4
1229,7,2,5
1230,7,2,6
1231,7,2,7
1232,7,2,8
1233,7,2,9
1234,7,2,10
1235,7,2,11
1236,7,2,12
1237,7,2,13
1238,7,2,14
1239,7,2,15
1240,7,2,16
1241,7,2,17
1242,7,2,18
1243,7,2,19
1244,7,2,20
1245,7,2,21
1246,7,2,22
1247,7,2,23
1248,7,3,0
1249,7,3,1
1250,7,3,2
1251,7,3,3
1252,7,3,4
1253,7,3,5
1254,7,3,6
1255,7,3,7
1256,7,3,8
1257,7,3,9
1258,7,3,10
1259,7,3,11
1260,7,3,12
1261,7,3,13
1262,7,3,14
1263,7,3,15
1264,7,3,16
1265,7,3,17
1266,7,3,18
1267,7,3,19
1268,7,3,20
1269,7,3,21
1270,7,3,22
1271,7,3,23
1272,7,4,0
1273,7,4,1
1274,7,4,2
1275,7,4,3
1276,7,4,4
1277,7,4,5
1278,7,4,6
1279,7,4,7
1280,7,4,8
1281,7,4,9
1282,7,4,10
1283,7,4,11
1284,7,4,12
1285,7,4,13
1286,7,4,14
1287,7,4,15
1288,7,4,16
1289,7,4,17
1290,7,4,18
1291,7,4,19
1292,7,4,20
1293,7,4,21
1294,7,4,22
1295,7,4,23
1296,7,5,0
1297,7,5,1
1298,7,5,2
1299,7,5,3
1300,7,5,4
1301,7,5,5
1302,7,5,6
1303,7,5,7
1304,7,5,8
1305,7,5,9
1306,7,5,10
1307,7,5,11
1308,7,5,12
1309,7,5,13
1310,7,5,14
1311,7,5,15
1312,7,5,16
1313,7,5,17
1314,7,5,18
1315,7,5,19
1316,7,5,20
1317,7,5,21
1318,7,5,22
1319,7,5,23
1320,7,6,0
1321,7,6,1
1322,7,6,2
1323,7,6,3
1324,7,6,4
1325,7,6,5
1326,7,6,6
1327,7,6,7
1328,7,6,8
1329,7,6,9
1330,7,6,10
1331,7,6,11
1332,7,6,12
1333,7,6,13
1334,7,6,14
1335,7,6,15
1336,7,6,16
1337,7,6,17
1338,7,6,18
1339,7,6,19
1340,7,6,20
1341,7,6,21
1342,7,6,22
1343,7,6,23
1344,8,0,0
1345,8,0,1
1346,8,0,2
1347,8,0,3
1348,8,0,4
1349,8,0,5
1350,8,0,6
1351,8,0,7
1352,8,0,8
1353,8,0,9
1354,8,0,10
1355,8,0,11
1356,8,0,12
1357,8,0,13
1358,8,0,14
1359,8,0,15
1360,8,0,16
1361,8,0,17
1362,8,0,18
1363,8,0,19
1364,8,0,20
1365,8,0,21
1366,8,0,22
1367,8,0,23
1368,8,1,0
1369,8,1,1
1370,8,1,2
1371,8,1,3
1372,8,1,4
1373,8,1,5
1374,8,1,6
1375,8,1,7
1376,8,1,8
1377,8,1,9
1378,8,1,10
1379,8,1,11
1380,8,1,12
1381,8,1,13
1382,8,1,14
1383,8,1,15
1384,8,1,16
1385,8,1,17
1386,8,1,18
1387,8,1,19
1388,8,1,20
1389,8,1,21
1390,8,1,22
1391,8,1,23
1392,8,2,0
1393,8,2,1
1394,8,2,2
1395,8,2,3
1396,8,2,4
1397,8,2,5
1398,8,2,6
1399,8,2,7
1400,8,2,8
1401,8,2,9
1402,8,2,10
1403,8,2,11
1404,8,2,12
1405,8,2,13
1406,8,2,14
1407,8,2,15
1408,8,2,16
1409,8,2,17
1410,8,2,18
1411,8,2,19
1412,8,2,20
1413,8,2,21
1414,8,2,22
1415,8,2,23
1416,8,3,0
1417,8,3,1
1418,8,3,2
1419,8,3,3
1420,8,3,4
1421,8,3,5
1422,8,3,6
1423,8,3,7
1424,8,3,8
1425,8,3,9
1426,8,3,10
1427,8,3,11
1428,8,3,12
1429,8,3,13
1430,8,3,14
1431,8,3,15
1432,8,3,16
1433,8,3,17
1434,8,3,18
